y;x1;x2;x3;x4;Group
17,9815451014543;0,159958927248859;3,30834542625053;0,460277606408699;-4,10908239410242;4
15,0586194145368;0,211294176824551;2,39012885448694;0,160082608927041;-6,16963500693966;3
12,8231920464876;0,132765884680189;1,42807686199786;0,0172837389084509;1,0877543932624;2
6,56465698956612;0,156815152335746;-1,77463944505219;0,141534361056983;7,43361563070937;2
16,004547180943;0,135799073276244;2,42334884631987;0,404493726353429;8,65033207468075;3
12,4621804141109;0,178056768526995;1,10802725911199;0,101131250305722;2,93989662222559;3
11,5800622093394;0,0958349427724052;0,517557843206149;0,207970264057318;1,04319845429293;4
15,852227389511;0,144606315774333;2,92766235441866;0,0163713100676735;7,2418261226284;3
16,1464116752106;0,138758282921117;2,70703434404774;0,25696116837636;-3,39152458215827;3
18,0690812100655;0,0725030594866358;3,57246451760784;0,31943775929352;1,8571434289683;4
20,0282412448622;0,0658637101917422;3,862791129089;0,741153075628193;5,04086025486714;1
17,4310691953536;0,13541110192777;3,1491456916001;0,466034264586179;2,54310142139669;1
14,8899547007656;0,154427038490939;1,67834039206662;0,554181421147593;4,60005840710113;1
12,087705203305;0,114333407357408;-0,738370338343594;1,21204572487304;7,58920635943791;4
13,2283784677437;0,173155112328291;1,18268035388817;0,341578875199283;1,35055444156104;1
12,8714069241438;0,137211502916044;1,36510224753308;0,0714169573759026;6,87213223807472;1
15,12447590185;0,226356954747764;2,47871382187707;0,158546597852061;5,66250199837552;2
14,516408340723;0,122618038393639;0,57946008977423;1,08392137780151;6,85215639966536;4
20,1695402401549;0,126377973101117;3,34161272614689;1,19107451220802;1,83774462230407;1
9,27983197923758;0,141787860108322;-0,397874713011972;0,101168093550382;5,25018907613318;2
14,4621160028243;0,19562077771548;2,0845496678655;0,159723638556898;1,25424180156288;1
8,82686707646876;0,0940253749344497;-0,958783959762335;0,258321756503371;-0,69686895034376;4
12,6623356756648;0,105653172751913;1,27660784096804;0,0923750403363821;-5,75334319532488;1
15,107037056241;0,227103147551471;1,71438446473575;0,60618814997944;8,25293615747274;4
6,67654157177681;0,161638786909145;-1,85832099423027;0,136318385911485;3,29925513680844;1
18,1923930447254;0,151905477734269;2,93441129624675;0,806658545466971;-3,57483252420076;3
10,2686790390458;0,106199394366659;-0,162502812653769;0,19107035594061;4,47545316138027;4
11,6965924153143;0,149273814659489;-1,53288743243671;1,63368476979566;1,62301648584509;4
14,5317814358949;0,142381893643174;2,26544915604106;0,0103733479045331;5,35911945531626;4
14,4584103857311;0,104012673516157;1,87833604195468;0,229249510914087;-8,31298011265616;2
12,9968599102442;0,149159493312533;0,381221935719611;0,774578632744861;0,152052815158218;4
7,99290195181141;0,1953846180287;-0,967567927443594;0,0185648825647182;5,75913086720176;3
17,2841202476767;0,123981641831408;2,91038172687753;0,56156237296443;1,29667296672291;3
16,9672123479981;0,224704522498433;1,60944234547472;1,34462915043485;-0,523179792768266;1
7,74556828329846;0,10597365525117;-1,66967758821003;0,318911493500152;7,5778056233774;1
12,5342366755924;0,148075199016459;1,06747214310782;0,162018356844783;-4,62184568157189;2
15,0237577204031;0,0889926190048123;1,34592953578248;0,790153859868091;10,231123840836;2
12,6636194179778;0,0980087284083603;1,24662562458129;0,048505833362167;0,0891852178811972;1
14,3316814600002;0,223385362835749;1,93319280859767;0,207814235861103;-3,07523390755314;3
13,7817694421792;0,148680991672488;1,83543321588214;0,0353837983372311;-5,78840898112205;4
11,4201572256837;0,146082750229327;0,516251333535809;0,193071679367373;5,0755843964653;3
13,1613785322791;0,114915887344745;0,662023571749818;0,648983371726481;5,198606825721;4
9,63189207504247;0,11108179535662;-0,832032172740801;0,512920976898877;4,6620002945819;1
10,6418890170003;0,131542472848538;0,131314448256388;0,182897177680085;2,44235256405695;4
19,1482619071123;0,12536526608608;4,29360038376445;0,167535489269843;1,87394404528589;4
19,614486834248;0,10720496995721;2,99570860757705;1,28487620433621;2,48018584926651;3
13,109449594291;0,1769626845207;1,22051941420954;0,215871729422361;-4,29413163080211;2
15,6409080981299;0,101317445870315;2,41920233647152;0,21848196691523;-1,60469747111571;1
14,4069908717027;0,189775477798523;1,93283743146058;0,170853160958402;0,574946255155347;2
21,1115395315487;0,186123351165398;5,56451378929567;0,0146559114353397;-10,048618657955;3
7,73048557522508;0,135349097540136;-1,45763930569827;0,212711459336181;7,83336519905911;1
14,2685795905708;0,135867895204848;2,1084679293005;0,0432176196704976;8,2463298546752;3
8,74583385955598;0,27476812066547;-0,987347975031053;0,23667747681181;-1,40544678745898;3
6,99583861376341;0,0785977723371291;-1,63649795257756;0,108113563384019;7,50849916499967;1
6,23466563093307;0,16737002089407;-1,93551115748118;0,0403677737340331;5,97475627286372;3
11,9838343631596;0,144294788268412;1,05600987299268;0,0325773288723315;-0,0163403397847954;4
